1|시편 1편|복 있는 사람은 악인들의 꾀를 따르지 아니하며 죄인들의 길에 서지 아니하며 
95|가정주일|시기하지 아니하며 사랑은 자랑하지 아니하며 교만하지 아니하며 
95|가정주일|무례히 행하지 아니하며 자기의 유익을 구하지 아니하며 
95|가정주일|성내지 아니하며 악한 것을 생각하지 아니하며 불의를 기뻐하지 아니하며 
95|가정주일|진리와 함께 기뻐하고 모든 것을 참으며 
95|가정주일|모든 것을 믿으며 모든 것을 바라며 모든 것을 견디느니라 
95|가정주일|사랑은 언제까지나 떨어지지 아니하되 
95|가정주일|예언도 폐하고 방언도 그치고 지식도 폐하리라(고전13:1-8) 
95|가정주일|(다같이) 그런즉 믿음, 소망, 사랑, 이 세 가지는 항상 있을 것인데 그 중의 제일은 사랑이라(고전 13:13)
96|어린이주일|보라 자식들은 여호와의 기업이요 
96|어린이주일|태의 열매는 그의 상급이로다 
96|어린이주일|젊은 자의 자식은 장사의 수중의 화살 같으니 
96|어린이주일|이것이 그의 화살통에 가득한 자는 복되도다(시127:3-5상) 
96|어린이주일|이르시되 진실로 너희에게 이르노니 너희가 돌이켜 어린 아이들과 같이 되지 아니하면 
96|어린이주일|결단코 천국에 들어가지 못하리라 
96|어린이주일|그러므로 누구든지 이 어린 아이와 같이 자기를 낮추는 사람이 
96|어린이주일|천국에서 큰 자니라 
96|어린이주일|또 누구든지 내 이름으로 이런 어린 아이 하나를 영접하면 
96|어린이주일|곧 나를 영접함이니(마18:3-5) 
96|어린이주일|또 아비들아 너희 자녀를 노엽게 하지 말고 오직 주의 교훈과 훈계로 양육하라(엡6:4) 
96|어린이주일|마땅히 행할 길을 아이에게 가르치라 
96|어린이주일|(다같이) 그리하면 늙어도 그것을 떠나지 아니하리라(잠22:6)
97|청년주일|너는 청년의 때에 너의 창조주를 기억하라 곧 곤고한 날이 이르기 전에 
97|청년주일|나는 아무 낙이 없다고 할 해들이 가깝기 전에 
97|청년주일|해와 빛과 달과 별들이 어둡기 전에 
97|청년주일|비 뒤에 구름이 다시 일어나기 전에 그리하라(전12:1-2) 
97|청년주일|청년이여 네 어린 때를 즐거워하며 네 청년의 날들을 마음에 기뻐하여 마음에 원하는 길들과 네 눈이 보는 대로 행하라 
97|청년주일|그러나 하나님이 이 모든 일로 말미암아 너를 심판하실 줄 알라(전11:9) 
97|청년주일|여호와를 경외하는 것이 지식의 근본이거늘 
97|청년주일|미련한 자는 지혜와 훈계를 멸시하느니라(잠1:7) 
97|청년주일|청년이 무엇으로 그의 행실을 깨끗하게 하리이까 
97|청년주일|주의 말씀만 지킬 따름이니이다(시119:9) 
97|청년주일|또한 너는 청년의 정욕을 피하고 
97|청년주일|주를 깨끗한 마음으로 부르는 자들과 함께 의와 믿음과 사랑과 화평을 따르라(딤후 2:22) 
97|청년주일|주의 권능의 날에 주의 백성이 거룩한 옷을 입고 즐거이 헌신하니 
97|청년주일|새벽 이슬 같은 주의 청년들이 주께 나오는도다(시110:3)
98|어버이주일|네 부모를 공경하라 
98|어버이주일|그리하면 네 하나님 여호와가 네게 준 땅에서 네 생명이 길리라(출20:12) 
98|어버이주일|내 아들아 네 아비의 훈계를 들으며 네 어미의 법을 떠나지 말라 
98|어버이주일|이는 네 머리의 아름다운 관이요 네 목의 금 사슬이니라(잠1:8-9) 
98|어버이주일|너를 낳은 아비에게 청종하고 네 늙은 어미를 경히 여기지 말지니라(잠23:22) 
98|어버이주일|네 부모를 즐겁게 하며 너를 낳은 어미를 기쁘게 하라(잠23:25) 
98|어버이주일|자녀들아 주 안에서 너희 부모에게 순종하라 이것이 옳으니라 
98|어버이주일|네 아버지와 어머니를 공경하라 이것은 약속이 있는 첫 계명이니 이로써 네가 잘 되고 땅에서 장수하리라(엡6:1-3)
99|나라 사랑(1)|온 땅은 여호와를 두려워하며 세상의 모든 거민들은 그를 경외할지어다(시33:8) 
99|나라 사랑(1)|여호와께서 나라들의 계획을 폐하시며 민족들의 사상을 무효하게 하시도다 
99|나라 사랑(1)|여호와의 계획은 영원히 서고 그의 생각은 대대에 이르리로다 
99|나라 사랑(1)|여호와를 자기 하나님으로 삼은 나라 곧 하나님의 기업으로 선택된 백성은 복이 있도다 
99|나라 사랑(1)|여호와께서 하늘에서 굽어보사 모든 인생을 살피심이여 
99|나라 사랑(1)|곧 그가 거하시는 곳에서 세상의 모든 거민들을 굽어살피시는도다(시33:10-14) 
99|나라 사랑(1)|많은 군대로 구원 얻은 왕이 없으며 
99|나라 사랑(1)|용사가 힘이 세어도 스스로 구원하지 못하는도다(시33:16) 
99|나라 사랑(1)|여호와는 그를 경외하는 자 곧 그의 인자하심을 바라는 자를 살피사 
99|나라 사랑(1)|그들의 영혼을 사망에서 건지시며 그들이 굶주릴 때에 그들을 살리시는도다 
99|나라 사랑(1)|우리 영혼이 여호와를 바람이여 그는 우리의 도움과 방패시로다(시33:18-20) 
99|나라 사랑(1)|여호와여 우리가 주께 바라는 대로 주의 인자하심을 우리에게 베푸소서(시33:22)
100|나라 사랑(2)|할렐루야 내 영혼아 여호와를 찬양하라 
100|나라 사랑(2)|나의 생전에 여호와를 찬양하며 나의 평생에 내 하나님을 찬송하리로다 
100|나라 사랑(2)|귀인들을 의지하지 말며 도울 힘이 없는 인생도 의지하지 말지니 
100|나라 사랑(2)|그의 호흡이 끊어지면 흙으로 돌아가서 그 날에 그의 생각이 소멸하리로다 
100|나라 사랑(2)|야곱의 하나님을 자기의 도움으로 삼으며 
100|나라 사랑(2)|여호와 자기 하나님에게 자기의 소망을 두는 자는 복이 있도다 
100|나라 사랑(2)|여호와는 천지와 바다와 그 중의 만물을 지으시며 영원히 진실함을 지키시며 
100|나라 사랑(2)|억눌린 사람들을 위해 정의로 심판하시며 주린 자들에게 먹을 것을 주시는 이시로다 
100|나라 사랑(2)|여호와께서는 갇힌 자들에게 자유를 주시는도다 여호와께서 맹인들의 눈을 여시며 여호와께서 비굴한 자들을 일으키시며 
100|나라 사랑(2)|여호와께서 의인들을 사랑하시며 여호와께서 나그네들을 보호하시며 고아와 과부를 붙드시고 악인들의 길은 굽게 하시는도다(시146:1-9)
101|나라 사랑(3)|내가 여호와를 찬송하리니 그는 높고 영화로우심이요 
101|나라 사랑(3)|말과 그 탄 자를 바다에 던지셨음이로다 
101|나라 사랑(3)|여호와는 나의 힘이요 노래시며 나의 구원이시로다 
101|나라 사랑(3)|그는 나의 하나님이시니 내가 그를 찬송할 것이요(출15:1하-2상) 
101|나라 사랑(3)|여호와여 주의 오른손이 권능으로 영광을 나타내시니이다 
101|나라 사랑(3)|여호와여 주의 오른손이 원수를 부수시니이다(출15:6) 
101|나라 사랑(3)|여호와께서 시온의 포로를 돌려 보내실 때에 우리는 꿈꾸는 것 같았도다 
101|나라 사랑(3)|그 때에 우리 입에는 웃음이 가득하고 우리 혀에는 찬양이 찼었도다 
101|나라 사랑(3)|그 때에 뭇 나라 가운데에서 말하기를 여호와께서 그들을 위하여 큰 일을 행하셨다 하였도다 
101|나라 사랑(3)|여호와께서 우리를 위하여 큰 일을 행하셨으니 우리는 기쁘도다(시126:1-3) 
101|나라 사랑(3)|흑암에 행하던 백성이 큰 빛을 보고 
101|나라 사랑(3)|사망의 그늘진 땅에 거주하던 자에게 빛이 비치도다 
101|나라 사랑(3)|(다같이) 주께서 이 나라를 창성하게 하시며 나의 기업 이스라엘이여, 복이 있을지어다 하실 것임이라(사9:2-3상, 19:25하)
102|나라 사랑(4)|그 땅 이스라엘 모든 산에서 그들이 한 나라를 이루어서 한 임금이 모두 다스리게 하리니 
102|나라 사랑(4)|그들이 다시는 두 민족이 되지 아니하며 두 나라로 나누이지 아니할지라 
102|나라 사랑(4)|그들이 그 우상들과 가증한 물건과 그 모든 죄악으로 더 이상 자신들을 더럽히지 아니하리라 
102|나라 사랑(4)|내가 그들을 그 범죄한 처소에서 구원하여 정결하게 한즉 
102|나라 사랑(4)|그들은 내 백성이 되고 나는 그들의 하나님이 되리라(겔 37:22-23) 
102|나라 사랑(4)|그가 열방 사이에 판단하시며 많은 백성을 판결하시리니 
102|나라 사랑(4)|무리가 그들의 칼을 펴서 보습을 만들고 그들의 창을 쳐서 낫을 만들 것이며 
102|나라 사랑(4)|이 나라와 저 나라가 다시는 칼을 들고 서로 치지 아니하며 다시는 전쟁을 연습하지 아니리라
102|나라 사랑(4)|내가 에브라임의 병거와 예루살렘의 말을 끊겠고 전쟁하는 활도 끊으리니 
102|나라 사랑(4)|그가 이방 사람에게 화평을 전할 것이요 
102|나라 사랑(4)|그의 통치는 바다에서 바다까지 이르고 유브라데 강에서 땅 끝까지 이르리라(슥 9:10) 
102|나라 사랑(4)|보라 형제가 연합하여 동거함이 어찌 그리 선하고 아름다운고 
102|나라 사랑(4)|머리에 있는 보배로운 기름이 수염 곧 아론의 수염에 흘러서 그의 옷깃까지 내림 같고 
102|나라 사랑(4)|헐몬의 이슬이 시온의 산들에 내림 같도다 거기서 여호와께서 복을 명령하셨나니 곧 영생이로다
103|나라사랑(5)|내가 비옵는 것은 그들을 세상에서 데려가시기를 위함이 아니요 
103|나라사랑(5)|다만 악에 빠지지 않게 보전하시기를 위함이니이다 
103|나라사랑(5)|내가 세상에 속하지 아니함같이 그들도 세상에 속하지 아니하였사옵나이다 
103|나라사랑(5)|그들을 진리로 거룩하게 하옵소서 아버지의 말씀은 진리니이다 
103|나라사랑(5)|아버지께서 나를 세상에 보내신 것같이 
103|나라사랑(5)|나도 그들을 세상에 보내었고 
103|나라사랑(5)|또 그들을 위하여 내가 나를 거룩하게 하오니 
103|나라사랑(5)|이는 그들도 진리로 거룩함을 얻게 하려 함이니이다(요17:15-19) 
103|나라사랑(5)|아버지여, 아버지께서 내 안에, 내가 아버지 안에 있는 것같이 
103|나라사랑(5)|그들도 다 하나가 되어 우리 안에 있게 하사 
103|나라사랑(5)|세상으로 아버지께서 나를 보내신 것을 믿게 하옵소서 
103|나라사랑(5)|내게 주신 영광을 내가 그들에게 주었사오니 
103|나라사랑(5)|(다같이) 이는 우리가 하나가 된 것같이 그들도 하나가 되게 하려 함이니이다(요17:21-22)
104|종교개혁주일|나의 힘이신 여호와여 내가 주를 사랑하나이다 
104|종교개혁주일|여호와는 나의 반석이시오 나의 요새시오 나를 건지시는 이시오 
104|종교개혁주일|나의 하나님이시오 내가 그 안에 피할 나의 바위시오 나의 방패시오 
104|종교개혁주일|나의 구원의 뿔이시오 나의 산성이시로다(시18:1-2) 
104|종교개혁주일|예수께서 이르시되 오히려 하나님의 말씀을 듣고 지키는 자가 복이 있느니라 하시니라
104|종교개혁주일|내가 복음을 부끄러워하지 아니하오니 
104|종교개혁주일|이 복음은 모든 믿는 자에게 구원을 주시는 하나님의 능력이 됨이라 
104|종교개혁주일|먼저는 유대인에게요 그리고 헬라인에게로다 
104|종교개혁주일|복음에는 하나님의 의가 나타나서 믿음으로 믿음에 이르게 하나니 
104|종교개혁주일|기록된 바 오직 의인은 믿음으로 말미암아 살리라 함과 같으니라(롬1:16-17) 
104|종교개혁주일|너희가 내 말에 거하면 참으로 내 제자가 되고 
104|종교개혁주일|진리를 알지니 진리가 너희를 자유롭게 하리라(요8:31하-32) 
104|종교개혁주일|우리 주 예수 그리스도로 말미암아 우리에게 승리를 주시는 하나님께 감사하노니 
104|종교개혁주일|그러므로 내 사랑하는 형제들아 견실하며 흔들리지 말고 
104|종교개혁주일|(다같이) 항상 주의 일에 더욱 힘쓰는 자들이 되라(고전15:57-58상)
105|감사절(1)|여호와께 감사하라 그는 선하시며 
105|감사절(1)|그 인자하심이 영원함이로다(시107:1) 
105|감사절(1)|여호와께 감사하고 그의 이름을 불러 아뢰며 
105|감사절(1)|그가 하는 일을 만민 중에 알게 할지어다(시105:1) 
105|감사절(1)|그들이 광야 사막 길에서 방황하며 거주할 성읍을 찾지 못하고 
105|감사절(1)|주리고 목이 말라 그들의 영혼이 그들 안에서 피곤하였도다 
105|감사절(1)|이에 그들이 근심 중에 여호와께 부르짖으매 
105|감사절(1)|그들의 고통에서 건지시고 또 바른 길로 인도하사 거주할 성읍에 이르게 하셨도다 
105|감사절(1)|여호와의 인자하심과 인생에게 행하신 기적으로 말미암아 그를 찬송할지로다 
105|감사절(1)|그가 사모하는 영혼에게 만족을 주시며 주린 영혼에게 좋은 것으로 채워주심이로다(시107:4-9)
106|감사절(2)|할렐루야 우리 하나님을 찬양하는 일이 선함이여 찬송하는 일이 아름답고 마땅하도다 
106|감사절(2)|여호와께서 예루살렘을 세우시며 이스라엘의 흩어진 자들을 모으시며 
106|감사절(2)|상심한 자들을 고치시며 그들의 상처를 싸매시는도다 
106|감사절(2)|그가 별들의 수효를 세시고 그것들을 다 이름대로 부르시는도다 
106|감사절(2)|우리 주는 위대하시며 능력이 많으시며 그의 지혜가 무궁하시도다 
106|감사절(2)|여호와께서 겸손한 자들은 붙드시고 악인들은 땅에 엎드러뜨리시는도다 
106|감사절(2)|감사함으로 여호와께 노래하며 수금으로 하나님께 찬양할지어다 
106|감사절(2)|그가 구름으로 하늘을 덮으시며 땅을 위하여 비를 준비하시며 산에 풀이 자라게 하시며 
106|감사절(2)|들짐승과 우는 까마귀 새끼에게 먹을 것을 주시는도다 
106|감사절(2)|여호와는 말의 힘이 세다 하여 기뻐하지 아니하시며 사람의 다리가 억세다 하여 기뻐하지 아니하시고 
106|감사절(2)|(다같이) 여호와는 자기를 경외하는 자들과 그의 인자하심을 바라는 자들을 기뻐하시는도다(시147:1-11)
107|임직식(1)|이에 제자들에게 이르시되 추수할 것은 많되 일꾼이 적으니 
107|임직식(1)|그러므로 추수하는 주인에게 청하여 추수할 일꾼들을 보내 주소서 하라 하시니라
107|임직식(1)|그가 또한 우리를 새 언약의 일꾼 되기에 만족하게 하셨으니 율법 조문으로 하지 아니하고 
107|임직식(1)|오직 영으로 함이니 율법 조문은 죽이는 것이요 영은 살리는 것이니라(고후3:6) 
107|임직식(1)|나를 능하게 하신 그리스도 예수 우리 주께 내가 감사함은 나를 충성되이 여겨 내게 직분을 맡기심이니 
107|임직식(1)|우리 주의 은혜가 그리스도 예수 안에 있는 믿음과 사랑과 함께 넘치도록 풍성하였도다
107|임직식(1)|그 주인이 이르되 잘하였도다 착하고 충성된 종아 네가 적은 일에 충성하였으매 
107|임직식(1)|내가 많은 것을 네게 맡기리니 네 주인의 즐거움에 참여할지어다 하고(마25:23) 
107|임직식(1)|(다같이) 그리고 맡은 자들에게 구할 것은 충성이니라(고전4:2)
108|임직식(2)|우리 각 사람에게 그리스도의 선물의 분량대로 은혜를 주셨나니(엡4:7) 
108|임직식(2)|그가 어떤 사람은 사도로, 어떤 사람은 선지자로, 어떤 사람은 복음 전하는 자로, 어떤 사람은 목사와 교사로 삼으셨으니 
108|임직식(2)|이는 성도를 온전하게 하여 봉사의 일을 하게 하며 그리스도의 몸을 세우려 하심이라 
108|임직식(2)|우리가 다 하나님의 아들을 믿는 것과 아는 일에 하나가 되어 
108|임직식(2)|온전한 사람을 이루어 그리스도의 장성한 분량이 충만한 데까지 이르리니(엡4:11-13) 
108|임직식(2)|오직 사랑 안에서 참된 것을 하여 범사에 그에게까지 자랄지라(엡4:15상) 
108|임직식(2)|그에게서 온 몸이 각 마디를 통하여 도움을 받음으로 연결되고 결합되어 
108|임직식(2)|각 지체의 분량대로 역사하여 그 몸을 자라게 하며 사랑 안에서 스스로 세우느니라(엡4:16)
109|헌당예배|여호와의 집 우리 여호와의 성전 곧 우리 하나님의 성전 뜰에 서 있는 너희여 여호와를 찬송하라 
109|헌당예배|여호와는 선하시며 그의 이름이 아름다우니 그의 이름을 찬양하라(시135:2-3) 
109|헌당예배|내가 주를 위하여 거하실 성전을 건축하였사오니 주께서 영원히 계실 처소로소이다 하고
109|헌당예배|우리가 그의 계신 곳으로 들어가서 그의 발등상 앞에서 엎드려 예배하리로다(시132:7) 
109|헌당예배|문들아 너희 머리를 들지어다 영원한 문들아 들릴지어다 
109|헌당예배|영광의 왕이 들어가시리로다(시24:7) 
109|헌당예배|그러나 나의 하나님 여호와여 주의 종의 기도와 간구를 돌아보시며 
109|헌당예배|주의 종이 주 앞에서 부르짖는 것과 비는 기도를 들으시옵소서(대하6:19) 
109|헌당예배|내가 곧 그들을 나의 성산으로 인도하며 
109|헌당예배|기도하는 내 집에서 그들을 기쁘게 할 것이며 
109|헌당예배|그들의 번제와 희생을 나의 제단에서 기꺼이 받게 되리니 
109|헌당예배|이는 내 집은 만민이 기도하는 집이라 일컬음이 될 것임이라(사56:7) 
109|헌당예배|(다같이) 오직 여호와는 그 성전에 계시니 온 땅은 그 앞에서 잠잠할지니라 하시니라(합2:20)
110|선교주일|온 땅이여 여호와께 노래하며 그의 구원을 날마다 선포할지어다 
110|선교주일|그의 영광을 모든 민족 중에, 그의 기이한 행적을 만민 중에 선포할지어다 
110|선교주일|여호와는 위대하시니 극진히 찬양할 것이요 모든 신보다 경외할 것임이여(대상16:23-25) 
110|선교주일|예수께서 또 이르시되 너희에게 평강이 있을지어다 아버지께서 나를 보내신 
110|선교주일|것같이 나도 너희를 보내노라(요20:21) 
110|선교주일|그러므로 너희는 가서 모든 민족을 제자로 삼아 아버지와 아들과 성령의 이름으로 세례를 베풀고 
110|선교주일|내가 너희에게 분부한 모든 것을 가르쳐 지키게 하라 
110|선교주일|볼지어다 내가 세상 끝날까지 너희와 항상 함께 있으리라 하시니라(마28:19-20) 
110|선교주일|오직 성령이 너희에게 임하시면 너희가 권능을 받고 
110|선교주일|(다같이) 예루살렘과 온 유대와 사마리아와 땅 끝까지 이르러 내 증인이 되리라 하시니라(행1:8)
111|성서주일|여호와여 주의 율례들의 도를 내게 가르치소서 내가 끝까지 지키리이다 
111|성서주일|나로 하여금 깨닫게 하여 주소서 내가 주의 법을 준행하며 전심으로 지키리이다
111|성서주일|주의 말씀의 맛이 내게 어찌 그리 단지요 
111|성서주일|내 입에 꿀보다 더 다니이다 
111|성서주일|주의 법도들로 말미암아 내가 명철하게 되었으므로 
111|성서주일|모든 거짓 행위를 미워하나이다 
111|성서주일|주의 말씀은 내 발에 등이요 내 길에 빛이니이다 
111|성서주일|주의 의로운 규례들을 지키기로 맹세하고 굳게 정하였나이다(시119:103-106) 
111|성서주일|너희가 성경에서 영생을 얻는 줄 생각하고 성경을 연구하거니와 
111|성서주일|이 성경이 곧 내게 대하여 증언하는 것이니라(요5:39) 
111|성서주일|모든 성경은 하나님의 감동으로 된 것으로 교훈과 책망과 바르게 함과 의로 교육하기에 유익하니 
111|성서주일|이는 하나님의 사람으로 온전하게 하며 모든 선한 일을 행할 능력을 갖추게 하려 함이라(딤후3:16-17)
112|자연과 환경|이는 곧 너희의 하나님 여호와께서 너희에게 가르치라고 명하신 명령과 규례와 법도라 
112|자연과 환경|너희가 건너가서 차지할 땅에서 행할 것이니 곧 너와 네 아들과 네 손자들이 평생에 네 하나님 여호와를 경외하며 
112|자연과 환경|내가 너희에게 명한 그 모든 규례와 명령을 지키게 하기 위한 것이며 
112|자연과 환경|또 네 날을 장구하게 하기 위한 것이라 이스라엘아 듣고 삼가 그것을 행하라 
112|자연과 환경|그리하면 네가 복을 받고 네 조상들의 하나님 여호와께서 네게 허락하심같이 
112|자연과 환경|젖과 꿀이 흐르는 땅에서 네가 크게 번성하리라 
112|자연과 환경|이스라엘아 들으라 우리 하나님 여호와는 오직 유일한 여호와이시니 
112|자연과 환경|너는 마음을 다하고 뜻을 다하고 힘을 다하여 네 하나님 여호와를 사랑하라(신6:1-5)
113|자연과 환경|태초에 하나님이 천지를 창조하시니라(창1:1) 
113|자연과 환경|하나님이 지으신 그 모든 것을 보시니 보시기에 심히 좋았더라(창1:31상) 
113|자연과 환경|하늘이 하나님의 영광을 선포하고 
113|자연과 환경|궁창이 그의 손으로 하신 일을 나타내는도다(시19:1) 
113|자연과 환경|땅과 거기에 충만한 것과 세계와 그 가운데에 사는 자들은 다 여호와의 것이로다(시24:1) 
113|자연과 환경|피조물이 고대하는 바는 하나님의 아들들이 나타나는 것이니(롬8:19) 
113|자연과 환경|그 바라는 것은 피조물도 썩어짐의 종 노릇 한 데서 해방되어 
113|자연과 환경|하나님의 자녀들의 영광의 자유에 이르는 것이니라 
113|자연과 환경|피조물이 다 이제까지 함께 탄식하며 함께 고통을 겪고 있는 것을 우리가 아느니라 
113|자연과 환경|그뿐 아니라 또한 우리 곧 성령의 처음 익은 열매를 받은 우리까지도 
113|자연과 환경|속으로 탄식하여 양자 될 것 곧 우리 몸의 속량을 기다리느니라(롬8:21-23) 
113|자연과 환경|내 거룩한 산 모든 곳에서 해 됨도 없고 상함도 없을 것이니 
113|자연과 환경|(다같이) 이는 물이 바다를 덮음같이 여호와를 아는 지식이 세상에 충만할 것임이니라(사11:9)
114|이웃 사랑|주는 주의 힘으로 산을 세우시며 권능으로 띠를 띠시며 
114|이웃 사랑|바다의 설렘과 물결의 흔들림과 만민의 소요까지 진정하시나이다 
114|이웃 사랑|땅 끝에 사는 자가 주의 징조를 두려워하나이다 
114|이웃 사랑|주께서 아침 되는 것과 저녁 되는 것을 즐거워하게 하시며 
114|이웃 사랑|땅을 돌보사 물을 대어 심히 윤택하게 하시며 하나님의 강에 물이 가득하게 하시고 
114|이웃 사랑|이같이 땅을 예비하신 후에 그들에게 곡식을 주시니이다 
114|이웃 사랑|주께서 밭고랑에 물을 넉넉히 대사 그 이랑을 평평하게 하시며 
114|이웃 사랑|또 단비로 부드럽게 하시고 그 싹에 복을 주시나이다 
114|이웃 사랑|주의 은택으로 한 해를 관 씌우시니 주의 길에는 기름 방울이 떨어지며 
114|이웃 사랑|들의 초장에도 떨어지니 작은 산들이 기쁨으로 띠를 띠었나이다 
114|이웃 사랑|초장은 양 떼로 옷 입었고 골짜기는 곡식으로 덮였으매 
114|이웃 사랑|그들이 다 즐거이 외치고 또 노래하나이다(시65:6-13)
115|구주 강림(1)|성문으로 나아가라 나아가라 백성이 올 길을 닦으라 
115|구주 강림(1)|큰 길을 수축하고 수축하라 돌을 제하라 만민을 위하여 기치를 들라 
115|구주 강림(1)|여호와께서 땅 끝까지 선포하시되 너희는 딸 시온에게 이르라 보라 네 구원이 이르렀느니라 
115|구주 강림(1)|보라 상급이 그에게 있고 보응이 그 앞에 있느니라 하셨느니라 
115|구주 강림(1)|사람들이 너를 일컬어 거룩한 백성이라 여호와께서 구속하신 자라 하겠고 
115|구주 강림(1)|또 너를 일컬어 찾은 바 된 자요 버림 받지 아니한 성읍이라 하리라(시62:10-12) 
115|구주 강림(1)|선지자 이사야의 책에 쓴 바 광야에서 외치는 자의 소리가 있어 이르되 
115|구주 강림(1)|너희는 주의 길을 준비하라 그의 오실 길을 곧게 하라 
115|구주 강림(1)|모든 골짜기가 메워지고 모든 산과 작은 산이 낮아지고 
115|구주 강림(1)|굽은 것이 곧아지고 험한 길이 평탄하여질 것이요 
115|구주 강림(1)|(다같이) 모든 육체가 하나님의 구원하심을 보리라 함과 같으니라(눅3:4-6)
116|구주 강림(2)|이새의 줄기에서 한 싹이 나며 그 뿌리에서 한 가지가 나서 결실할 것이요 
116|구주 강림(2)|그의 위에 여호와의 영 곧 지혜와 총명의 영이요 모략과 재능의 영이요 
116|구주 강림(2)|지식과 여호와를 경외하는 영이 강림하시리니 
116|구주 강림(2)|그가 여호와를 경외함으로 즐거움을 삼을 것이며 
116|구주 강림(2)|그의 눈에 보이는 대로 심판하지 아니하며 그의 귀에 들리는 대로 판단하지 아니하며 
116|구주 강림(2)|공의로 가난한 자를 심판하며 정직으로 세상의 겸손한 자를 판단할 것이며 
116|구주 강림(2)|그의 입의 막대기로 세상을 치며 그의 입술의 기운으로 악인을 죽일 것이며 
116|구주 강림(2)|공의로 그의 허리띠를 삼으며 성실로 그의 몸의 띠를 삼으리라 
116|구주 강림(2)|그 때에 이리가 어린 양과 함께 살며 표범이 어린 염소와 함께 누우며 
